Largest 100 Cities,State,Region,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,44228,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Per_YOY_2017,D_YOY_2017,Per_YOY_2018,D_YOY_2018,Per_YOY_2019,D_YOY_2019,Per_YOY_2020,D_YOY_2020,Per_YOY_2021,D_YOY_2021
PLANO, TX,South,"$1,349","$1,291","$1,280","$1,359","$1,380","$1,442","$1,481","$1,545","$1,545","$1,531","$1,515","$1,475","$1,500","$1,492","$1,395","$1,427","$1,403","$1,413","$1,436","$1,420","$1,345","$1,315","$1,365","$1,370","$1,389","$1,425","$1,420","$1,430","$1,414","$1,430","$1,606","$1,725","$1,700","$1,695","$1,695","$1,650","$1,690","$1,793","$1,795","$1,825","$1,650","$1,600","$1,770","$1,750","$1,649","$1,529","$1,444","$1,460","$1,450","$1,480","$1,490","$1,500","$1,485","$1,541","$1,581","$1,629","$1,640","$1,693","$1,695","$1,695","$1,725",11%,151,-7%,-111,22%,301,-14%,-240,19%,275
PORTLAND, OR,West,"$1,520","$1,495","$1,495","$1,500","$1,500","$1,530","$1,525","$1,541","$1,520","$1,530","$1,510","$1,500","$1,525","$1,500","$1,476","$1,507","$1,559","$1,595","$1,550","$1,548","$1,550","$1,595","$1,600","$1,595","$1,520","$1,500","$1,495","$1,495","$1,600","$1,641","$1,595","$1,500","$1,503","$1,500","$1,495","$1,460","$1,450","$1,465","$1,445","$1,425","$1,550","$1,575","$1,500","$1,500","$1,535","$1,509","$1,500","$1,500","$1,500","$1,496","$1,500","$1,514","$1,595","$1,625","$1,693","$1,699","$1,750","$1,731","$1,721","$1,740","$1,725",0%,5,0%,-5,-5%,-70,3%,50,15%,225
RALEIGH, NC,South,"$1,115","$1,095","$1,088","$1,115","$1,115","$1,125","$1,150","$1,148","$1,153","$1,150","$1,158","$1,150","$1,150","$1,150","$1,130","$1,154","$1,178","$1,204","$1,200","$1,175","$1,178","$1,145","$1,132","$1,116","$1,118","$1,145","$1,168","$1,204","$1,250","$1,292","$1,295","$1,295","$1,295","$1,295","$1,285","$1,265","$1,295","$1,395","$1,386","$1,400","$1,300","$1,286","$1,295","$1,285","$1,290","$1,289","$1,292","$1,285","$1,275","$1,295","$1,299","$1,326","$1,391","$1,446","$1,505","$1,548","$1,568","$1,570","$1,555","$1,564","$1,556",3%,35,-3%,-32,16%,177,-2%,-20,22%,281
RENO, NV,West,"$1,100","$1,094","$1,055","$1,087","$1,089","$1,122","$1,131","$1,185","$1,225","$1,290","$1,225","$1,209","$1,295","$1,300","$1,250","$1,275","$1,325","$1,451","$1,451","$1,413","$1,500","$1,450","$1,395","$1,403","$1,434","$1,375","$1,345","$1,335","$1,308","$1,350","$1,350","$1,395","$1,350","$1,350","$1,345","$1,326","$1,345","$1,350","$1,395","$1,395","$1,395","$1,396","$1,400","$1,400","$1,350","$1,359","$1,492","$1,486","$1,500","$1,500","$1,485","$1,483","$1,599","$1,620","$1,750","$1,795","$1,850","$1,895","$1,824","$1,750","$1,719",18%,195,11%,139,-6%,-89,12%,155,15%,219
RICHMOND, VA,South,"$1,075","$1,043","$1,092","$1,105","$1,095","$1,135","$1,141","$1,129","$1,119","$1,115","$1,101","$1,099","$1,095","$1,080","$1,095","$1,100","$1,195","$1,200","$1,150","$1,187","$1,129","$1,150","$1,142","$1,125","$1,132","$1,137","$1,150","$1,175","$1,225","$1,275","$1,250","$1,219","$1,200","$1,195","$1,195","$1,177","$1,175","$1,210","$1,215","$1,215","$1,238","$1,240","$1,247","$1,239","$1,210","$1,225","$1,247","$1,285","$1,334","$1,322","$1,305","$1,333","$1,379","$1,410","$1,449","$1,471","$1,473","$1,473","$1,469","$1,489","$1,465",2%,20,3%,37,4%,43,14%,159,10%,131
RIVERSIDE, CA,West,"$1,451","$1,420","$1,428","$1,480","$1,479","$1,491","$1,465","$1,500","$1,530","$1,547","$1,550","$1,547","$1,575","$1,562","$1,687","$1,717","$1,595","$1,640","$1,606","$1,625","$1,590","$1,590","$1,655","$1,635","$1,617","$1,623","$1,600","$1,609","$1,685","$1,725","$1,695","$1,625","$1,650","$1,615","$1,650","$1,695","$1,710","$1,750","$1,745","$1,650","$1,709","$1,750","$1,711","$1,750","$1,800","$1,752","$1,800","$1,828","$1,856","$1,866","$1,850","$1,850","$1,916","$1,965","$2,030","$2,095","$2,100","$2,235","$2,241","$2,295","$2,295",9%,124.5,3%,42,6%,92.5,9%,146,24%,439.5
SACRAMENTO, CA,West,"$1,310","$1,300","$1,300","$1,316","$1,317","$1,368","$1,355","$1,375","$1,395","$1,395","$1,395","$1,400","$1,445","$1,430","$1,400","$1,450","$1,495","$1,550","$1,505","$1,569","$1,566","$1,595","$1,575","$1,550","$1,500","$1,505","$1,486","$1,495","$1,492","$1,515","$1,500","$1,499","$1,495","$1,500","$1,550","$1,500","$1,500","$1,500","$1,529","$1,499","$1,550","$1,595","$1,595","$1,600","$1,625","$1,640","$1,690","$1,695","$1,695","$1,700","$1,723","$1,750","$1,805","$1,815","$1,905","$1,960","$2,014","$2,065","$2,091","$2,105","$2,065",10%,135.5,4%,55,0%,-0.5,13%,195.5,22%,370
SAINT LOUIS, MO,Midwest,$955,$925,$950,$900,$795,$800,$795,$795,$795,$790,$790,$795,$795,$785,$780,$800,$900,$978,"$1,012",$995,"$1,000","$1,125","$1,087","$1,099","$1,112","$1,098","$1,010","$1,050","$1,070","$1,080",$985,$950,$934,$921,$950,$950,$950,$900,$895,$925,"$1,065","$1,250","$1,208","$1,257","$1,280","$1,200","$1,200","$1,179","$1,177","$1,180","$1,190","$1,195","$1,225","$1,235","$1,225","$1,225","$1,214","$1,200","$1,250","$1,250","$1,250",-17%,-160,40%,317,-15%,-162,24%,227,6%,73
SAINT PAUL, MN,Midwest,"$1,192","$1,175","$1,200","$1,200","$1,200","$1,210","$1,215","$1,234","$1,222","$1,225","$1,244","$1,245","$1,249","$1,250","$1,246","$1,266","$1,310","$1,350","$1,372","$1,410","$1,430","$1,439","$1,405","$1,425","$1,440","$1,421","$1,416","$1,435","$1,483","$1,460","$1,387","$1,295","$1,269","$1,284","$1,265","$1,285","$1,295","$1,300","$1,366","$1,395","$1,450","$1,477","$1,425","$1,450","$1,422","$1,399","$1,399","$1,395","$1,400","$1,382","$1,388","$1,390","$1,429","$1,475","$1,485","$1,465","$1,470","$1,435","$1,430","$1,435","$1,485",5%,57.5,15%,191,-10%,-145,8%,105,6%,85
SAINT PETERSBURG, FL,South,"$1,260","$1,100","$1,135","$1,250","$1,179","$1,200","$1,195","$1,195","$1,199","$1,195","$1,177","$1,200","$1,200","$1,200","$1,245","$1,294","$1,375","$1,375","$1,400","$1,450","$1,434","$1,414","$1,397","$1,400","$1,386","$1,400","$1,435","$1,500","$1,500","$1,600","$1,590","$1,555","$1,550","$1,495","$1,500","$1,500","$1,500","$1,550","$1,550","$1,550","$1,600","$1,600","$1,650","$1,672","$1,699","$1,643","$1,590","$1,600","$1,750","$1,600","$1,600","$1,650","$1,705","$1,782","$1,835","$1,892","$1,939","$1,988","$2,009","$2,053","$2,000",-5%,-60,16%,186,8%,114,17%,250,14%,250
SAN ANTONIO, TX,South,"$1,016","$1,000","$1,010","$1,025","$1,025","$1,062","$1,074","$1,082","$1,095","$1,100","$1,100","$1,090","$1,100","$1,100","$1,075","$1,100","$1,125","$1,150","$1,155","$1,187","$1,155","$1,136","$1,135","$1,119","$1,150","$1,185","$1,105","$1,175","$1,200","$1,200","$1,215","$1,213","$1,208","$1,245","$1,250","$1,175","$1,130","$1,150","$1,150","$1,229","$1,200","$1,175","$1,198","$1,200","$1,195","$1,196","$1,195","$1,199","$1,200","$1,200","$1,213","$1,219","$1,241","$1,256","$1,310","$1,335","$1,358","$1,394","$1,382","$1,391","$1,379",8%,84,5%,50,-2%,-20,6%,70,15%,179
SAN DIEGO, CA,West,"$1,995","$1,995","$1,980","$1,980","$1,985","$2,000","$1,997","$2,009","$2,071","$2,085","$2,070","$2,053","$2,080","$2,080","$2,101","$2,125","$2,155","$2,156","$2,200","$2,281","$2,400","$2,460","$2,395","$2,395","$2,355","$2,300","$2,250","$2,231","$2,250","$2,300","$2,250","$2,195","$2,200","$2,195","$2,200","$2,215","$2,200","$2,231","$2,245","$2,202","$2,295","$2,295","$2,222","$2,284","$2,250","$2,295","$2,319","$2,329","$2,339","$2,320","$2,325","$2,373","$2,500","$2,546","$2,685","$2,675","$2,835","$2,870","$2,900","$2,898","$2,900",4%,85,13%,275,-7%,-155,6%,139,24%,561
SAN FRANCISCO, CA,West,"$3,910","$3,850","$3,715","$3,640","$3,600","$3,600","$3,648","$3,600","$3,600","$3,600","$3,595","$3,595","$3,600","$3,620","$3,650","$3,700","$3,750","$3,741","$3,806","$3,940","$3,995","$4,005","$3,979","$3,895","$3,850","$3,859","$3,791","$3,895","$3,969","$3,975","$3,900","$3,950","$3,975","$3,915","$3,890","$3,795","$3,790","$3,800","$3,795","$3,799","$3,750","$3,650","$3,610","$3,495","$3,350","$3,195","$3,020","$2,995","$2,995","$3,004","$3,000","$3,085","$3,195","$3,250","$3,350","$3,400","$3,400","$3,373","$3,331","$3,332","$3,391",-8%,-310,7%,250,-2%,-60,-21%,-795,13%,396
SAN JOSE, CA,West,"$2,710","$2,700","$2,686","$2,700","$2,700","$2,715","$2,747","$2,750","$2,744","$2,755","$2,750","$2,733","$2,750","$2,773","$2,783","$2,807","$2,876","$2,870","$2,900","$2,920","$2,800","$2,811","$2,832","$2,814","$2,805","$2,830","$2,840","$2,852","$2,850","$2,920","$2,960","$3,000","$3,000","$2,950","$2,995","$2,900","$2,850","$2,899","$2,850","$2,950","$2,895","$2,895","$2,851","$2,800","$2,750","$2,665","$2,625","$2,646","$2,623","$2,615","$2,605","$2,636","$2,685","$2,732","$2,784","$2,825","$2,850","$2,842","$2,799","$2,810","$2,834",1%,40,2%,55,2%,45,-8%,-227,8%,211
SANTA ANA, CA,West,"$1,837","$1,825","$1,810","$1,881","$1,881","$1,886","$1,884","$1,875","$1,915","$1,935","$1,938","$1,900","$1,900","$1,950","$2,191","$2,300","$1,940","$1,962","$1,950","$1,945","$2,000","$1,880","$1,955","$1,946","$1,965","$1,990","$2,000","$2,000","$2,005","$2,165","$2,015","$1,995","$1,995","$1,958","$2,000","$1,995","$2,040","$2,025","$1,995","$1,995","$2,221","$2,145","$2,075","$2,083","$2,135","$2,150","$2,193","$2,237","$2,222","$2,239","$2,241","$2,219","$2,368","$2,449","$2,582","$2,592","$2,575","$2,495","$2,490","$2,495","$2,506",3%,63,3%,65,4%,75,9%,182,13%,284
SCOTTSDALE, AZ,West,"$1,750","$1,550","$1,590","$1,830","$1,800","$1,800","$1,800","$1,750","$1,780","$1,800","$1,800","$1,795","$1,800","$1,795","$2,000","$2,029","$1,799","$1,759","$1,946","$1,985","$1,700","$1,610","$1,590","$1,639","$1,664","$2,167","$1,890","$1,825","$1,695","$1,739","$1,900","$2,000","$2,000","$2,000","$2,125","$2,200","$2,200","$2,400","$2,450","$2,400","$2,295","$2,145","$2,200","$2,100","$2,033","$2,150","$2,000","$2,000","$2,000","$2,100","$2,100","$2,200","$2,125","$2,185","$2,130","$2,210","$2,250","$2,319","$2,363","$2,325","$2,378",3%,50,-8%,-136.5,32%,536.5,-9%,-200,19%,378
SEATTLE, WA,West,"$1,890","$1,900","$1,895","$1,903","$1,900","$1,920","$1,943","$1,955","$1,930","$1,900","$1,875","$1,846","$1,850","$1,885","$1,864","$1,875","$1,980","$2,063","$2,045","$2,009","$2,064","$2,100","$2,055","$2,059","$2,046","$2,025","$2,000","$2,020","$2,110","$2,172","$2,100","$2,000","$1,991","$1,950","$1,925","$1,921","$1,925","$1,900","$1,900","$1,899","$1,978","$2,025","$1,950","$1,919","$1,895","$1,795","$1,770","$1,746","$1,745","$1,755","$1,761","$1,795","$1,893","$1,930","$2,025","$2,102","$2,240","$2,240","$2,195","$2,190","$2,170",-2%,-40,11%,196,-6%,-121,-9%,-180,24%,425
SPOKANE, WA,West,$820,$824,$824,$840,$830,$835,$836,$845,$855,$875,$886,$895,$900,$900,$895,$900,$927,$950,"$1,032","$1,045","$1,050","$1,075","$1,025","$1,003",$975,$990,$970,"$1,000","$1,000","$1,002","$1,050","$1,014","$1,038","$1,030",$995,$975,$995,"$1,015","$1,015",$998,"$1,000","$1,026","$1,010","$1,122","$1,184","$1,161","$1,158","$1,145","$1,141","$1,149","$1,194","$1,145","$1,245","$1,300","$1,384","$1,420","$1,595","$1,529","$1,490","$1,425","$1,395",10%,80,8%,75,2%,20,15%,146,22%,254
STOCKTON, CA,West,"$1,100","$1,100","$1,150","$1,100","$1,150","$1,206","$1,195","$1,163","$1,150","$1,102","$1,200","$1,234","$1,295","$1,293","$1,250","$1,185","$1,195","$1,200","$1,250","$1,295","$1,350","$1,295","$1,295","$1,350","$1,295","$1,250","$1,175","$1,150","$1,145","$1,100","$1,200","$1,225","$1,199","$1,200","$1,250","$1,275","$1,295","$1,295","$1,216","$1,214","$1,200","$1,199","$1,250","$1,200","$1,200","$1,205","$1,275","$1,297","$1,300","$1,350","$1,299","$1,316","$1,374","$1,347","$1,409","$1,450","$1,490","$1,495","$1,611","$1,650","$1,550",18%,195,0%,0,0%,0,0%,5,19%,250
TAMPA, FL,South,"$1,217","$1,130","$1,150","$1,200","$1,178","$1,190","$1,183","$1,198","$1,200","$1,200","$1,200","$1,210","$1,200","$1,200","$1,200","$1,225","$1,295","$1,349","$1,370","$1,349","$1,375","$1,365","$1,363","$1,351","$1,352","$1,365","$1,323","$1,395","$1,450","$1,500","$1,405","$1,380","$1,384","$1,369","$1,380","$1,375","$1,375","$1,395","$1,395","$1,400","$1,418","$1,460","$1,495","$1,495","$1,495","$1,450","$1,453","$1,460","$1,678","$1,495","$1,500","$1,545","$1,605","$1,684","$1,800","$1,864","$1,920","$1,968","$1,983","$1,935","$1,961",-1%,-17,13%,152,2%,23,22%,303,17%,283
TOLEDO, OH,South,$700,$712,$700,$725,$725,$726,$725,$730,$740,$725,$740,$746,$738,$725,$712,$719,$740,$750,$750,$749,$725,$750,$745,$750,$750,$745,$700,$695,$650,$625,$650,$669,$695,$700,$700,$725,$744,$735,$729,$725,$739,$745,$709,$700,$699,$700,$747,$725,$750,$735,$735,$735,$735,$750,$750,$769,$800,$825,$826,$819,$825,5%,38,2%,12,-1%,-6,1%,6,10%,75
TUCSON, AZ,West,$850,$825,$825,$866,$850,$865,$855,$858,$862,$875,$875,$876,$895,$895,$888,$900,$930,$975,$950,$853,$844,$781,$805,$795,$812,$855,$849,$858,$879,$900,$957,$975,$956,$964,$994,$950,$950,"$1,025","$1,095","$1,100","$1,175","$1,195","$1,195","$1,176","$1,175","$1,075","$1,016","$1,026","$1,039","$1,050","$1,080","$1,100","$1,115","$1,145","$1,200","$1,250","$1,300","$1,316","$1,300","$1,310","$1,314",5%,45,-9%,-83,17%,138,9%,89,26%,275
TULSA, OK,South,$800,$796,$779,$800,$783,$790,$778,$782,$790,$795,$799,$800,$800,$800,$790,$795,$799,$800,$800,$790,$784,$765,$775,$775,$765,$790,$750,$760,$786,$809,$825,$807,$795,$795,$800,$800,$825,$808,$800,$794,$775,$764,$775,$795,$800,$814,$847,$841,$859,$850,$850,$850,$859,$900,$908,$900,$934,$970,$961,"$1,000","$1,009",0%,0,-4%,-35,8%,60,4%,34,17%,150
VIRGINIA BEACH, VA,South,"$1,275","$1,250","$1,250","$1,261","$1,250","$1,254","$1,290","$1,295","$1,295","$1,295","$1,300","$1,299","$1,300","$1,299","$1,250","$1,275","$1,250","$1,280","$1,300","$1,300","$1,200","$1,225","$1,200","$1,200","$1,199","$1,250","$1,280","$1,295","$1,350","$1,381","$1,450","$1,450","$1,426","$1,425","$1,425","$1,400","$1,420","$1,450","$1,400","$1,434","$1,432","$1,418","$1,450","$1,450","$1,400","$1,406","$1,409","$1,415","$1,419","$1,419","$1,407","$1,450","$1,570","$1,600","$1,673","$1,706","$1,695","$1,699","$1,660","$1,650","$1,657",2%,25,-8%,-101,18%,221,0%,-1,17%,237.5
WASHINGTON, DC,South,"$2,315","$2,250","$2,275","$2,300","$2,250","$2,309","$2,359","$2,352","$2,300","$2,275","$2,265","$2,250","$2,261","$2,260","$2,270","$2,328","$2,325","$2,381","$2,360","$2,300","$2,320","$2,344","$2,382","$2,390","$2,389","$2,400","$2,400","$2,400","$2,399","$2,456","$2,455","$2,428","$2,447","$2,407","$2,407","$2,350","$2,400","$2,305","$2,300","$2,350","$2,395","$2,395","$2,350","$2,300","$2,285","$2,200","$2,150","$2,138","$2,150","$2,150","$2,158","$2,181","$2,250","$2,300","$2,359","$2,425","$2,450","$2,443","$2,435","$2,420","$2,441",-2%,-54,6%,128,0%,11,-10%,-250,14%,291
WICHITA, KS,Midwest,$767,$750,$750,$750,$750,$750,$750,$750,$752,$775,$775,$793,$795,$775,$770,$750,$781,$795,$775,$790,$800,$800,$754,$775,$750,$740,$730,$750,$775,$750,$745,$739,$760,$750,$770,$750,$750,$775,$775,$765,$745,$750,$750,$775,$775,$750,$750,$760,$775,$775,$750,$765,$754,$791,$805,$825,$825,$835,$825,$825,$810,4%,28.5,-6%,-45,0%,0,3%,25,5%,35
WINSTON SALEM, NC,South,$850,$862,$848,$850,$890,$885,$858,$850,$858,$855,$855,$875,$875,$875,$849,$875,$895,$932,$911,$900,$895,$905,$935,$923,$900,$895,$862,$895,$895,$895,$935,$959,$942,$995,"$1,045","$1,100","$1,092","$1,075","$1,050","$1,099","$1,087",$953,$970,$895,$895,$913,$999,$995,$960,"$1,000",$999,$979,"$1,050","$1,107","$1,199","$1,195","$1,270","$1,257","$1,280","$1,305","$1,285",3%,25,3%,25,21%,192,-12%,-132,34%,325
